level,music_level,title,score,hidden,rating,to_top,img_url
12+,expert,Opfer,992516,12.7,13.40064,1.29936,https://chunithm-net-eng.com/mobile/img/5b377c9d89ee8825.jpg
12+,master,命に嫌われている,992218,12.7,13.38872,1.31128,https://chunithm-net-eng.com/mobile/img/0ec0d568680991f6.jpg
12,expert,紅華刑,1003717,12.0,13.3717,0.6282999999999994,https://chunithm-net-eng.com/mobile/img/73f86aec8d6c7c9b.jpg
11,master,ポルカドット,1008279,11.3,13.3,0.0,https://chunithm-net-eng.com/mobile/img/73612eecde653174.jpg
12,master,Still,994832,12.5,13.29328,1.2067200000000007,https://chunithm-net-eng.com/mobile/img/de62556bd83dd21d.jpg
12+,expert,Trrricksters!!,988776,12.7,13.25104,1.4489599999999996,https://chunithm-net-eng.com/mobile/img/1195656064a159f0.jpg
12+,expert,folern,988458,12.7,13.23832,1.4616799999999994,https://chunithm-net-eng.com/mobile/img/0511952ab823d845.jpg
12,master,儚きもの人間,992861,12.5,13.21444,1.2855600000000003,https://chunithm-net-eng.com/mobile/img/b49a0669bb6e3d99.jpg
12+,master,Blessed,987840,12.7,13.2136,1.4863999999999997,https://chunithm-net-eng.com/mobile/img/73cace94640525e9.jpg
11,master,色は匂へど散りぬるを,1009427,11.2,13.2,0.0,https://chunithm-net-eng.com/mobile/img/031a0545ca9c489b.jpg
12+,master,Say A Vengeance,987451,12.7,13.198039999999999,1.5019600000000004,https://chunithm-net-eng.com/mobile/img/e9eeb98572b140bc.jpg
12+,expert,SON OF SUN,986744,12.7,13.16976,1.5302399999999992,https://chunithm-net-eng.com/mobile/img/21915351a2ea257c.jpg
12,master,ブレス・ユア・ブレス,991677,12.5,13.16708,1.3329199999999997,https://chunithm-net-eng.com/mobile/img/ebeb1eaeb5a10bfc.jpg
12+,expert,神威,985806,12.7,13.13224,1.5677599999999998,https://chunithm-net-eng.com/mobile/img/8205ea9449f1b000.jpg
12,master,No Routine,996437,12.2,13.05748,1.1425199999999993,https://chunithm-net-eng.com/mobile/img/012eb1ed09577836.jpg
12,master,ドキドキDREAM!!!,998492,12.1,13.039679999999999,1.0603200000000008,https://chunithm-net-eng.com/mobile/img/b3ea0fe012eb7ea2.jpg
12,master,クレッシェンド・ストーリー,990977,12.4,13.03908,1.3609200000000001,https://chunithm-net-eng.com/mobile/img/47d116e0e48b4dad.jpg
12,expert,Excalibur ～Revived resolution～,993267,12.3,13.03068,1.2693200000000004,https://chunithm-net-eng.com/mobile/img/92e396a6e3d6c62a.jpg
12+,expert,TiamaT:F minor,981090,12.7,12.9436,1.7563999999999993,https://chunithm-net-eng.com/mobile/img/f04c37ecd99f1d8c.jpg
12,master,六兆年と一夜物語,985533,12.5,12.92132,1.5786800000000003,https://chunithm-net-eng.com/mobile/img/5cb17a59f4b8c133.jpg
12,expert,Garakuta Doll Play,989632,12.3,12.885280000000002,1.414719999999999,https://chunithm-net-eng.com/mobile/img/993b5cddb9d9badf.jpg
12+,expert,Climax,979587,12.7,12.883479999999999,1.8165200000000006,https://chunithm-net-eng.com/mobile/img/953acc0204bb67fc.jpg
11+,expert,Scarlet Lance,999480,11.9,12.8792,1.0207999999999995,https://chunithm-net-eng.com/mobile/img/62134ad35e35ea72.jpg
11+,master,だから僕は音楽を辞めた,1000700,11.8,12.870000000000001,0.9299999999999997,https://chunithm-net-eng.com/mobile/img/d7a71238f907be9c.jpg
12+,master,stella=steLLa,976401,12.7,12.756039999999999,1.9439600000000006,https://chunithm-net-eng.com/mobile/img/9f281db3bcc9353b.jpg
12+,master,カゲロウデイズ,976062,12.7,12.742479999999999,1.9575200000000006,https://chunithm-net-eng.com/mobile/img/7160def80762792c.jpg
12,master,Witches night,992347,12.0,12.69388,1.30612,https://chunithm-net-eng.com/mobile/img/f489240491c703a5.jpg
12+,master,taboo tears you up,972814,12.8,12.668840000000001,2.1311599999999995,https://chunithm-net-eng.com/mobile/img/e2a1c87c96de9837.jpg
12+,master,ウサテイ,970727,12.8,12.54362,2.25638,https://chunithm-net-eng.com/mobile/img/29273a0c1f2faec3.jpg
12,master,L9,971994,12.6,12.41964,2.1803600000000003,https://chunithm-net-eng.com/mobile/img/90dca26c66c5d5b7.jpg
11,expert,Calamity Fortune,996981,11.5,12.37924,1.1207600000000006,https://chunithm-net-eng.com/mobile/img/7f68ccfecfbf4fc6.jpg
12+,master,ゲシュタルト！テスト期間！！,967506,12.7,12.250359999999999,2.4496400000000005,https://chunithm-net-eng.com/mobile/img/7e82a95c4bfa983a.jpg
11,master,Invitation,998651,11.3,12.24604,1.05396,https://chunithm-net-eng.com/mobile/img/2e1f76149139177c.jpg
12,master,ワールズエンド・ダンスホール,973727,12.3,12.22362,2.0763800000000003,https://chunithm-net-eng.com/mobile/img/073a458778c77c4c.jpg
12,expert,AMAZING MIGHTYYYY!!!!,980197,12.0,12.20788,1.7921200000000006,https://chunithm-net-eng.com/mobile/img/e03858fb5d391628.jpg
11,expert,ナイト・オブ・ナイツ (USAO Remix),1000718,11.0,12.0718,0.9282000000000004,https://chunithm-net-eng.com/mobile/img/292cafce873d18b6.jpg
11+,master,B.B.K.K.B.K.K.,979583,11.8,11.98332,1.8166799999999999,https://chunithm-net-eng.com/mobile/img/d739ba44da6798a0.jpg
11,master,▲MEW▲△MEW△CAKE,991206,11.3,11.94824,1.3517600000000005,https://chunithm-net-eng.com/mobile/img/5d756d18277271e0.jpg
12,master,Bad Apple!! feat.nomico (Nhato Remix),968769,12.3,11.92614,2.3738600000000005,https://chunithm-net-eng.com/mobile/img/76224a20744a6ce9.jpg
11,master,りばーぶ,989161,11.2,11.76644,1.43356,https://chunithm-net-eng.com/mobile/img/2c9749de2183879c.jpg
10,master,STARTLINER,1001520,10.6,11.751999999999999,0.8480000000000008,https://chunithm-net-eng.com/mobile/img/667db0e975c51edd.jpg
12,master,ハート・ビート,965705,12.1,11.542300000000001,2.5576999999999988,https://chunithm-net-eng.com/mobile/img/d76afb63de1417f8.jpg
12,master,ヒビカセ,958564,12.5,11.51384,2.98616,https://chunithm-net-eng.com/mobile/img/a64212b7df88bddd.jpg
10,master,星色夜空,1001522,10.3,11.452200000000001,0.8477999999999994,https://chunithm-net-eng.com/mobile/img/2132e9e059a19a02.jpg
11,master,Bad Apple!! feat.nomico,975909,11.0,11.03636,1.9636399999999998,https://chunithm-net-eng.com/mobile/img/8160afaf810b433a.jpg
12+,expert,玩具狂奏曲 -終焉-,937753,12.8,10.565180000000002,4.234819999999999,https://chunithm-net-eng.com/mobile/img/246f63902c4b0f89.jpg
12+,master,Summer is over,489963,12.8,0.0,14.8,https://chunithm-net-eng.com/mobile/img/7f762cd037e10951.jpg
10+,expert,《逃避》 ～ The Deserter,1007264,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/5408f3183758bdf0.jpg
10,expert,Teriqma,1005484,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/73ad66e81061bba3.jpg
12+,expert,BUCHiGiRE Berserker,999084,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/4746a1d1378b6e75.jpg
11,master,みくみくにしてあげる♪【してやんよ】,1001562,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/88f9536c08cb4e3f.jpg
12,expert,BATTLE NO.1,1005359,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/7ca8b22d0500e4ea.jpg
12,expert,ANU,915010,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/8fc0fb6314dec27e.jpg
12,master,愛されなくても君がいる,1005830,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/062a1302aa9e6a42.jpg
12+,master,アンドロイドガール,975000,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/7001ecb1aa871557.jpg
12+,master,しゅわスパ大作戦☆,1000764,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/e8b78fce2ad6aaea.jpg
12+,master,少女幻葬戦慄曲　～　Necro Fantasia,995034,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/67418ba28151c3ff.jpg
10,expert,ハート・ビート,1000447,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/d76afb63de1417f8.jpg
10,expert,Session High⤴,1009852,?,-1.0,-1.0,https://chunithm-net-eng.com/mobile/img/f1c1b5e3b6f67c33.jpg
